Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (112) continue_state -> . CONTINUE
    (102) if_state -> . IF expression DOSP newline statement END
    (103) if_state -> . IF expression DOSP newline statement ELSE DOSP newline statement END
    (104) if_state -> . IF expression DOSP newline statement else_if_list END
    (108) while_state -> . WHILE expression DOSP newline statement END
    (109) for_state -> . FOR ID IN expression DOSP expression DOSP newline statement END
    (110) for_state -> . FOR ID IN expression DOSP newline statement END
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER
    (115) create_struct -> . STRUCT ID DOSP newline attList END
    (118) declare_struct -> . ID DOSP DOSP ID
    (119) assign_access -> . ID PUNTO ID IGUAL expression

    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOCAL           shift and go to state 24
    ID              shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51
    STRUCT          shift and go to state 52

    statement                      shift and go to state 282
    instrucciones                  shift and go to state 250
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
    nativas                        shift and go to state 18
    create_struct                  shift and go to state 19
    declare_struct                 shift and go to state 20
    assign_access                  shift and go to state 21

state 264

    (102) if_state -> IF expression DOSP newline statement END .

    newline         reduce using rule 102 (if_state -> IF expression DOSP newline statement END .)


state 265

    (103) if_state -> IF expression DOSP newline statement ELSE . DOSP newline statement END

    DOSP            shift and go to state 283


state 266

    (104) if_state -> IF expression DOSP newline statement else_if_list . END

    END             shift and go to state 284


state 267

    (105) else_if_list -> ELSEIF . expression DOSP newline statement
    (106) else_if_list -> ELSEIF . expression DOSP newline statement ELSE DOSP newline statement
    (107) else_if_list -> ELSEIF . expression DOSP newline statement else_if_list
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    expression                     shift and go to state 285
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 268

    (108) while_state -> WHILE expression DOSP newline statement END .

    newline         reduce using rule 108 (while_state -> WHILE expression DOSP newline statement END .)


state 269

    (109) for_state -> FOR ID IN expression DOSP expression . DOSP newline statement END
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
